SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    4    0    3
 natom           3
 dtstep   20.6706866675911     
 nsteps          60
 nsubsteps          25
 ezero  0.000000000000000E+000
 write_overlap           1
 write_grad           0
 write_nacdr           0
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
************************************* End of settings *************************************
! Atomic numbers
 0.1600000000000E+002
 0.8000000000000E+001
 0.8000000000000E+001
! Elements
 S 
 O 
 O 
! Atomic masses
 0.5828151830367E+005
 0.2915693728716E+005
 0.2915693728716E+005
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.1649689217271E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4368090339167E-005  0.0000000000000E+000    -0.1244687764117E-006  0.0000000000000E+000    -0.2069137627603E-003  0.0000000000000E+000     0.6591642887062E-003  0.0000000000000E+000    -0.3385813595937E-007  0.0000000000000E+000     0.1403515251076E-004  0.0000000000000E+000     0.2850850653791E-007  0.0000000000000E+000    -0.2025776396339E-005  0.0000000000000E+000     0.4339584197254E-007  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1567076948378E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9581278959052E-009  0.0000000000000E+000    -0.1223018486108E-003  0.0000000000000E+000     0.4540324328968E-007  0.0000000000000E+000    -0.3927088230797E-008  0.0000000000000E+000     0.1636332442489E-004  0.0000000000000E+000     0.1100188653750E-007  0.0000000000000E+000     0.1365905795314E-004  0.0000000000000E+000     0.4541335167423E-007  0.0000000000000E+000     0.2496297943689E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1724574799113E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7793781548892E-010  0.0000000000000E+000    -0.9902789849451E-005  0.0000000000000E+000     0.3693274784330E-008  0.0000000000000E+000     0.4827762697740E-007  0.0000000000000E+000    -0.2000384291702E-003  0.0000000000000E+000    -0.1352516019731E-006  0.0000000000000E+000    -0.2341343790757E-003  0.0000000000000E+000     0.3694097039285E-008  0.0000000000000E+000     0.1575306752966E-004  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3120143586272E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4368090339167E-005  0.0000000000000E+000    -0.9581278959052E-009  0.0000000000000E+000    -0.7793781548892E-010  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1238506087195E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1332464145594E-021  0.0000000000000E+000    -0.9110641645580E-007  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4623817094933E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1244687764117E-006  0.0000000000000E+000    -0.1223018486108E-003  0.0000000000000E+000    -0.9902789849451E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1579512589565E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9110641645580E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1922585101362E-008  0.0000000000000E+000    -0.4623817094933E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2191109280770E-003  0.0000000000000E+000
-0.2069137627603E-003  0.0000000000000E+000     0.4540324328968E-007  0.0000000000000E+000     0.3693274784330E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1635872836520E+000  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000    -0.1922585101362E-008  0.0000000000000E+000     0.1610109886484E-021  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2191109280770E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.6591642887062E-003  0.0000000000000E+000    -0.3927088230797E-008  0.0000000000000E+000     0.4827762697740E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1332464145594E-021  0.0000000000000E+000     0.9110641645580E-007  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000     0.1238506087195E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9384441541223E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3385813595937E-007  0.0000000000000E+000     0.1636332442489E-004  0.0000000000000E+000    -0.2000384291702E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9110641645580E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1922585101362E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1579512589565E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9384441541223E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1752496613263E-005  0.0000000000000E+000
 0.1403515251076E-004  0.0000000000000E+000     0.1100188653750E-007  0.0000000000000E+000    -0.1352516019731E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000     0.1922585101362E-008  0.0000000000000E+000    -0.1610109886484E-021  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1635872836520E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1752496613263E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
