[Molden Format] 
[Atoms] Angs                                                                    
   C     1    6             0.0000000000        0.0000000000        0.0000000000
   N     2    7             0.0000000000        0.0000000000        1.3500000000
   H     3    1             0.9431000000        0.0000000000       -0.5445000000
   H     4    1             0.9431000000        0.0000000000        1.8795000000
   H     5    1            -0.9431000000        0.0000000000        1.8795000000
   H     6    1            -0.9431000000        0.0000000000       -0.5445000000
[STO]                                                                           
    1    0    0    0    1             1.4203689200        0.7831903684          
    1    1    0    0    0             1.4203689200        1.3565255101          
    1    0    1    0    0             1.4203689200        1.3565255101          
    1    0    0    1    0             1.4203689200        1.3565255101          
    2    0    0    0    1             1.3317523300        0.6666887082          
    2    1    0    0    0             1.3317523300        1.1547387155          
    2    0    1    0    0             1.3317523300        1.1547387155          
    2    0    0    1    0             1.3317523300        1.1547387155          
    3    0    0    0    0             1.4738648100        1.0095121222          
    4    0    0    0    0             1.4738648100        1.0095121222          
    5    0    0    0    0             1.4738648100        1.0095121222          
    6    0    0    0    0             1.4738648100        1.0095121222          
[MO]                                                                            
 Sym= A1                                                                        
 Ene=       -39.5813939944                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1             0.4120777195                                                  
    2             0.0000000000                                                  
    3            -0.0000000000                                                  
    4             0.2000006728                                                  
    5             0.8430205333                                                  
    6            -0.0000000000                                                  
    7            -0.0000000000                                                  
    8            -0.0750672486                                                  
    9             0.0673944674                                                  
   10             0.1799846438                                                  
   11             0.1799846438                                                  
   12             0.0673944674                                                  
 Sym= A1                                                                        
 Ene=       -28.8396944931                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1             0.7239244891                                                  
    2             0.0000000000                                                  
    3             0.0000000000                                                  
    4            -0.1521821463                                                  
    5            -0.3109870619                                                  
    6             0.0000000000                                                  
    7             0.0000000000                                                  
    8            -0.3774794968                                                  
    9             0.2635151542                                                  
   10            -0.1932481984                                                  
   11            -0.1932481984                                                  
   12             0.2635151542                                                  
 Sym= B2                                                                        
 Ene=       -24.7188845096                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1            -0.0000000000                                                  
    2             0.4455086416                                                  
    3             0.0000000000                                                  
    4             0.0000000000                                                  
    5             0.0000000000                                                  
    6             0.7022757360                                                  
    7             0.0000000000                                                  
    8            -0.0000000000                                                  
    9             0.1901200092                                                  
   10             0.3435401033                                                  
   11            -0.3435401033                                                  
   12            -0.1901200092                                                  
 Sym= A1                                                                        
 Ene=       -22.7254813320                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1             0.1360995943                                                  
    2             0.0000000000                                                  
    3             0.0000000000                                                  
    4            -0.6018342349                                                  
    5            -0.0004879050                                                  
    6             0.0000000000                                                  
    7             0.0000000000                                                  
    8             0.6315339672                                                  
    9             0.2508197859                                                  
   10             0.2175039474                                                  
   11             0.2175039474                                                  
   12             0.2508197859                                                  
 Sym= B2                                                                        
 Ene=       -20.1420583516                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1            -0.0000000000                                                  
    2             0.6266670343                                                  
    3            -0.0000000000                                                  
    4             0.0000000000                                                  
    5             0.0000000000                                                  
    6            -0.3562371967                                                  
    7            -0.0000000000                                                  
    8            -0.0000000000                                                  
    9             0.4097011092                                                  
   10            -0.2689549127                                                  
   11             0.2689549127                                                  
   12            -0.4097011092                                                  
 Sym= B1                                                                        
 Ene=       -19.8801401235                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1            -0.0000000000                                                  
    2             0.0000000000                                                  
    3             0.5549159995                                                  
    4             0.0000000000                                                  
    5             0.0000000000                                                  
    6            -0.0000000000                                                  
    7             0.8319063851                                                  
    8            -0.0000000000                                                  
    9             0.0000000000                                                  
   10            -0.0000000000                                                  
   11             0.0000000000                                                  
   12            -0.0000000000                                                  
 Sym= B1                                                                        
 Ene=        -6.0601972503                                                      
 Spin= Alpha                                                                    
 Occup=   0.0                                                                   
    1             0.0000000000                                                  
    2            -0.0000000000                                                  
    3             0.8319063851                                                  
    4             0.0000000000                                                  
