SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    4    0    2
 natom           6
 dtstep   20.6706866675911     
 nsteps           2
 nsubsteps          25
 ezero  -1.20000000000000     
 write_overlap           1
 write_grad           0
 write_nacdr           0
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.1400000000000E+002
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 Si
 H 
 H 
 H 
 H 
! Atomic masses
 0.2187466184217E+005
 0.5099881726891E+005
 0.1837152643943E+004
 0.1837152643943E+004
 0.1837152643943E+004
 0.1837152643943E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
-0.4843824800000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2111778580000E-006 -0.3380176108000E-006     0.8236320916000E-005  0.7618047400000E-004     0.0000000000000E+000 -0.1575828302000E-004     0.0000000000000E+000 -0.7087339464000E-004     0.2111778580000E-006  0.3380176108000E-006     0.8236320916000E-005 -0.7618047400000E-004
 0.0000000000000E+000  0.0000000000000E+000     0.2363536134000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7053605649000E-005  0.1120370186000E-003     0.2003714992000E-005 -0.8371908152000E-006     0.0000000000000E+000 -0.6827508192000E-004     0.0000000000000E+000  0.7264411105000E-005     0.7053605649000E-005 -0.1120370186000E-003     0.2003714992000E-005  0.8371908152000E-006
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2659113864000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7702677992000E-005 -0.1024369778000E-003    -0.1838627559000E-005 -0.7084436092000E-005     0.0000000000000E+000 -0.1254524871000E-004     0.0000000000000E+000  0.1275184108000E-004    -0.7702677992000E-005  0.1024369778000E-003    -0.1838627559000E-005  0.7084436092000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2670695558000E+000  0.0000000000000E+000    -0.2341360967000E-005 -0.2404460575000E-004    -0.9938614415000E-006  0.2809001967000E-004     0.0000000000000E+000  0.1095488235000E-003     0.0000000000000E+000 -0.6010259130000E-004    -0.2341360967000E-005  0.2404460575000E-004    -0.9938614415000E-006 -0.2809001967000E-004
 0.2111778580000E-006  0.3380176108000E-006     0.7053605649000E-005 -0.1120370186000E-003    -0.7702677992000E-005  0.1024369778000E-003    -0.2341360967000E-005  0.2404460575000E-004     0.8070238500000E-001  0.0000000000000E+000     0.0000000000000E+000  0.6345398875000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.4924816190000E-005  0.9438115264000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.8236320916000E-005 -0.7618047400000E-004     0.2003714992000E-005  0.8371908152000E-006    -0.1838627559000E-005  0.7084436092000E-005    -0.9938614415000E-006 -0.2809001967000E-004     0.0000000000000E+000 -0.6345398875000E-004     0.2028412740000E+000  0.0000000000000E+000     0.4924816190000E-005 -0.9438115264000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1575828302000E-004     0.0000000000000E+000  0.6827508192000E-004     0.0000000000000E+000  0.1254524871000E-004     0.0000000000000E+000 -0.1095488235000E-003     0.0000000000000E+000  0.0000000000000E+000     0.4924816190000E-005  0.9438115264000E-004     0.8070238500100E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4924816190000E-005  0.9438115264000E-004
 0.0000000000000E+000  0.7087339464000E-004     0.0000000000000E+000 -0.7264411105000E-005     0.0000000000000E+000 -0.1275184108000E-004     0.0000000000000E+000  0.6010259130000E-004    -0.4924816190000E-005 -0.9438115264000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2028412740010E+000  0.0000000000000E+000     0.4924816190000E-005 -0.9438115264000E-004     0.0000000000000E+000  0.0000000000000E+000
 0.2111778580000E-006 -0.3380176108000E-006     0.7053605649000E-005  0.1120370186000E-003    -0.7702677992000E-005 -0.1024369778000E-003    -0.2341360967000E-005 -0.2404460575000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4924816190000E-005  0.9438115264000E-004     0.8070238500200E-001  0.0000000000000E+000     0.0000000000000E+000 -0.6345398875000E-004
 0.8236320916000E-005  0.7618047400000E-004     0.2003714992000E-005 -0.8371908152000E-006    -0.1838627559000E-005 -0.7084436092000E-005    -0.9938614415000E-006  0.2809001967000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4924816190000E-005 -0.9438115264000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.6345398875000E-004     0.2028412740020E+000  0.0000000000000E+000
