SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    2
 natom           6
 dtstep   20.6706866675911     
 nsteps           2
 nsubsteps          25
 ezero  -329.300000000000     
 write_overlap           0
 write_grad           0
 write_nacdr           0
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.1400000000000E+002
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 Si
 H 
 H 
 H 
 H 
! Atomic masses
 0.2187466184217E+005
 0.5099881726891E+005
 0.1837152643943E+004
 0.1837152643943E+004
 0.1837152643943E+004
 0.1837152643943E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.5334458700020E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2118718587000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8201403455244E-006  0.0000000000000E+000    -0.7426826462248E-005  0.0000000000000E+000    -0.1822534101165E-006  0.0000000000000E+000     0.1002393755641E-005  0.0000000000000E+000    -0.1913660806224E-004  0.0000000000000E+000    -0.2433083025056E-004  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2447099587000E+000  0.0000000000000E+000    -0.6980305607463E-004  0.0000000000000E+000    -0.9568304031118E-006  0.0000000000000E+000     0.4693025310501E-005  0.0000000000000E+000    -0.7745769929952E-005  0.0000000000000E+000     0.2715575810736E-004  0.0000000000000E+000     0.3143871324510E-005  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.8201403455244E-006  0.0000000000000E+000    -0.6980305607463E-004  0.0000000000000E+000     0.1062824587000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.7426826462248E-005  0.0000000000000E+000    -0.9568304031118E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2195426587000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1822534101165E-006  0.0000000000000E+000     0.4693025310501E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1062824587011E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1002393755641E-005  0.0000000000000E+000    -0.7745769929952E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2195426587010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1913660806224E-004  0.0000000000000E+000     0.2715575810736E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1062824587021E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.2433083025056E-004  0.0000000000000E+000     0.3143871324510E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2195426587020E+000  0.0000000000000E+000
! 2 U matrix
